大腿骨遠位部骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,大腿骨遠位部骨折,ダイタイコツエンイブコッセツ,ダイタイコツエンイブコッセツ
膝蓋骨骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,膝蓋骨骨折,シツガイコツコッセツ,シツガイコツコッセツ
脛骨高原骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,脛骨高原骨折,ケイコツコウゲンコッセツ,ケイコツコウゲンコッセツ
下腿骨骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,下腿骨骨折,カタイコツコッセツ,カタイコツコッセツ
足関節骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,足関節骨折,アシカンセツコッセツ,アシカンセツコッセツ
踵骨骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,踵骨骨折,ショウコツコッセツ,ショウコツコッセツ
中足骨骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,中足骨骨折,チュウソクコツコッセツ,チュウソクコツコッセツ
ジョーンズ骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,ジョーンズ骨折,ジョーンズコッセツ,ジョーンズコッセツ
骨盤骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨盤骨折,コツバンコッセツ,コツバンコッセツ
寛骨臼骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,寛骨臼骨折,カンコツキュウコッセツ,カンコツキュウコッセツ
肋骨骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,肋骨骨折,ロッコツコッセツ,ロッコツコッセツ
ガレアッツィ骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,ガレアッツィ骨折,ガレアッツィコッセツ,ガレアッツィコッセツ
モンテジア骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,モンテジア骨折,モンテジアコッセツ,モンテジアコッセツ
ピロン骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,ピロン骨折,ピロンコッセツ,ピロンコッセツ
ベネット骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,ベネット骨折,ベネットコッセツ,ベネットコッセツ
ローランド骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,ローランド骨折,ローランドコッセツ,ローランドコッセツ
有鉤骨骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,有鉤骨骨折,ユウコウコツコッセツ,ユウコウコツコッセツ
脆弱性骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,脆弱性骨折,ゼイジャクセイコッセツ,ゼイジャクセイコッセツ
非定型大腿骨骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,非定型大腿骨骨折,ヒテイケイダイタイコツコッセツ,ヒテイケイダイタイコツコッセツ
骨盤輪不安定症,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨盤輪不安定症,コツバンリンフアンテイショウ,コツバンリンフアンテイショウ
恥骨結合離開,1285,1285,5000,名詞,固有名詞,*,*,*,*,恥骨結合離開,チコツケツゴウリカイ,チコツケツゴウリカイ
肩関節脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,肩関節脱臼,カタカンセツダッキュウ,カタカンセツダッキュウ
反復性肩関節脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,反復性肩関節脱臼,ハンプクセイカタカンセツダッキュウ,ハンプクセイカタカンセツダッキュウ
肘関節脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,肘関節脱臼,ヒジカンセツダッキュウ,ヒジカンセツダッキュウ
股関節脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,股関節脱臼,コカンセツダッキュウ,コカンセツダッキュウ
月状骨周囲脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,月状骨周囲脱臼,ゲツジョウコツシュウイダッキュウ,ゲツジョウコツシュウイダッキュウ
肩鎖関節脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,肩鎖関節脱臼,ケンサカンセツダッキュウ,ケンサカンセツダッキュウ
膝蓋骨脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,膝蓋骨脱臼,シツガイコツダッキュウ,シツガイコツダッキュウ
反復性膝蓋骨脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,反復性膝蓋骨脱臼,ハンプクセイシツガイコツダッキュウ,ハンプクセイシツガイコツダッキュウ
腓骨筋腱脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,腓骨筋腱脱臼,ヒコツキンケンダッキュウ,ヒコツキンケンダッキュウ
腱板断裂,1285,1285,5000,名詞,固有名詞,*,*,*,*,腱板断裂,ケンバンダンレツ,ケンバンダンレツ
前十字靭帯損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,前十字靭帯損傷,ゼンジュウジジンタイソンショウ,ゼンジュウジジンタイソンショウ
後十字靭帯損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,後十字靭帯損傷,コウジュウジジンタイソンショウ,コウジュウジジンタイソンショウ
内側側副靭帯損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,内側側副靭帯損傷,ナイソクソクフクジンタイソンショウ,ナイソクソクフクジンタイソンショウ
外側側副靭帯損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,外側側副靭帯損傷,ガイソクソクフクジンタイソンショウ,ガイソクソクフクジンタイソンショウ
半月板損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,半月板損傷,ハンゲツバンソンショウ,ハンゲツバンソンショウ
アキレス腱断裂,1285,1285,5000,名詞,固有名詞,*,*,*,*,アキレス腱断裂,アキレスケンダンレツ,アキレスケンダンレツ
リスフラン関節損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,リスフラン関節損傷,リスフランカンセツソンショウ,リスフランカンセツソンショウ
ショパール関節損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,ショパール関節損傷,ショパールカンセツソンショウ,ショパールカンセツソンショウ
股関節唇損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,股関節唇損傷,コカンセツシンソンショウ,コカンセツシンソンショウ
大腿骨寛骨臼インピンジメント,1285,1285,5000,名詞,固有名詞,*,*,*,*,大腿骨寛骨臼インピンジメント,ダイタイコツカンコツキュウインピンジメント,ダイタイコツカンコツキュウインピンジメント
肘内側側副靭帯損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,肘内側側副靭帯損傷,ヒジナイソクソクフクジンタイソンショウ,ヒジナイソクソクフクジンタイソンショウ
肘外側側副靭帯損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,肘外側側副靭帯損傷,ヒジガイソクソクフクジンタイソンショウ,ヒジガイソクソクフクジンタイソンショウ
足関節捻挫,1285,1285,5000,名詞,固有名詞,*,*,*,*,足関節捻挫,アシカンセツネンザ,アシカンセツネンザ
手根不安定症,1285,1285,5000,名詞,固有名詞,*,*,*,*,手根不安定症,シュコンフアンテイショウ,シュコンフアンテイショウ
インピンジメント症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,インピンジメント症候群,インピンジメントショウコウグン,インピンジメントショウコウグン
上腕骨外側上顆炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,上腕骨外側上顆炎,ジョウワンコツガイソクジョウカエン,ジョウワンコツガイソクジョウカエン
テニス肘,1285,1285,5000,名詞,固有名詞,*,*,*,*,テニス肘,テニスヒジ,テニスヒジ
上腕骨内側上顆炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,上腕骨内側上顆炎,ジョウワンコツナイソクジョウカエン,ジョウワンコツナイソクジョウカエン
ゴルフ肘,1285,1285,5000,名詞,固有名詞,*,*,*,*,ゴルフ肘,ゴルフヒジ,ゴルフヒジ
ばね指,1285,1285,5000,名詞,固有名詞,*,*,*,*,ばね指,バネユビ,バネユビ
弾発指,1285,1285,5000,名詞,固有名詞,*,*,*,*,弾発指,ダンパツシ,ダンパツシ
ドケルバン病,1285,1285,5000,名詞,固有名詞,*,*,*,*,ドケルバン病,ドケルバンビョウ,ドケルバンビョウ
肉離れ,1285,1285,5000,名詞,固有名詞,*,*,*,*,肉離れ,ニクバナレ,ニクバナレ
筋挫傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,筋挫傷,キンザショウ,キンザショウ
野球肩,1285,1285,5000,名詞,固有名詞,*,*,*,*,野球肩,ヤキュウカタ,ヤキュウカタ
野球肘,1285,1285,5000,名詞,固有名詞,*,*,*,*,野球肘,ヤキュウヒジ,ヤキュウヒジ
シンスプリント,1285,1285,5000,名詞,固有名詞,*,*,*,*,シンスプリント,シンスプリント,シンスプリント
疲労骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,疲労骨折,ヒロウコッセツ,ヒロウコッセツ
オスグッド・シュラッター病,1285,1285,5000,名詞,固有名詞,*,*,*,*,オスグッド・シュラッター病,オスグッドシュラッタービョウ,オスグッドシュラッタービョウ
ジャンパー膝,1285,1285,5000,名詞,固有名詞,*,*,*,*,ジャンパー膝,ジャンパーヒザ,ジャンパーヒザ
膝蓋腱炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,膝蓋腱炎,シツガイケンエン,シツガイケンエン
腸脛靭帯炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,腸脛靭帯炎,チョウケイジンタイエン,チョウケイジンタイエン
ランナー膝,1285,1285,5000,名詞,固有名詞,*,*,*,*,ランナー膝,ランナーヒザ,ランナーヒザ
上腕二頭筋長頭腱炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,上腕二頭筋長頭腱炎,ジョウワンニトウキンチョウトウケンエン,ジョウワンニトウキンチョウトウケンエン
梨状筋症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,梨状筋症候群,リジョウキンショウコウグン,リジョウキンショウコウグン
滑液包炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,滑液包炎,カツエキホウエン,カツエキホウエン
弾発股,1285,1285,5000,名詞,固有名詞,*,*,*,*,弾発股,ダンパツコ,ダンパツコ
タナ障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,タナ障害,タナショウガイ,タナショウガイ
投球障害肩,1285,1285,5000,名詞,固有名詞,*,*,*,*,投球障害肩,トウキュウショウガイカタ,トウキュウショウガイカタ
投球障害肘,1285,1285,5000,名詞,固有名詞,*,*,*,*,投球障害肘,トウキュウショウガイヒジ,トウキュウショウガイヒジ
テニスレッグ,1285,1285,5000,名詞,固有名詞,*,*,*,*,テニスレッグ,テニスレッグ,テニスレッグ
アキレス腱付着部炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,アキレス腱付着部炎,アキレスケンフチャクブエン,アキレスケンフチャクブエン
大腿筋膜張筋炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,大腿筋膜張筋炎,ダイタイキンマクチョウキンエン,ダイタイキンマクチョウキンエン
膝窩筋腱炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,膝窩筋腱炎,シッカキンケンエン,シッカキンケンエン
足関節インピンジメント症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,足関節インピンジメント症候群,アシカンセツインピンジメントショウコウグン,アシカンセツインピンジメントショウコウグン
尺側手根伸筋腱炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,尺側手根伸筋腱炎,シャクソクシュコンシンキンケンエン,シャクソクシュコンシンキンケンエン
リトルリーグ肩,1285,1285,5000,名詞,固有名詞,*,*,*,*,リトルリーグ肩,リトルリーグカタ,リトルリーグカタ
リトルリーグ肘,1285,1285,5000,名詞,固有名詞,*,*,*,*,リトルリーグ肘,リトルリーグヒジ,リトルリーグヒジ
鵞足炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,鵞足炎,ガソクエン,ガソクエン
腸腰筋炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,腸腰筋炎,チョウヨウキンエン,チョウヨウキンエン
鼠径部痛症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,鼠径部痛症候群,ソケイブツウショウコウグン,ソケイブツウショウコウグン
グロインペイン症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,グロインペイン症候群,グロインペインショウコウグン,グロインペインショウコウグン
先天性股関節脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,先天性股関節脱臼,センテンセイコカンセツダッキュウ,センテンセイコカンセツダッキュウ
発育性股関節形成不全,1285,1285,5000,名詞,固有名詞,*,*,*,*,発育性股関節形成不全,ハツイクセイコカンセツケイセイフゼン,ハツイクセイコカンセツケイセイフゼン
ペルテス病,1285,1285,5000,名詞,固有名詞,*,*,*,*,ペルテス病,ペルテスビョウ,ペルテスビョウ
大腿骨頭すべり症,1285,1285,5000,名詞,固有名詞,*,*,*,*,大腿骨頭すべり症,ダイタイコットウスベリショウ,ダイタイコットウスベリショウ
先天性内反足,1285,1285,5000,名詞,固有名詞,*,*,*,*,先天性内反足,センテンセイナイハンソク,センテンセイナイハンソク
筋性斜頸,1285,1285,5000,名詞,固有名詞,*,*,*,*,筋性斜頸,キンセイシャケイ,キンセイシャケイ
短指症,1285,1285,5000,名詞,固有名詞,*,*,*,*,短指症,タンシショウ,タンシショウ
多指症,1285,1285,5000,名詞,固有名詞,*,*,*,*,多指症,タシショウ,タシショウ
合指症,1285,1285,5000,名詞,固有名詞,*,*,*,*,合指症,ゴウシショウ,ゴウシショウ
絞扼輪症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,絞扼輪症候群,コウヤクリンショウコウグン,コウヤクリンショウコウグン
先天性多発性関節拘縮症,1285,1285,5000,名詞,固有名詞,*,*,*,*,先天性多発性関節拘縮症,センテンセイタハツセイカンセツコウシュクショウ,センテンセイタハツセイカンセツコウシュクショウ
ブラウント病,1285,1285,5000,名詞,固有名詞,*,*,*,*,ブラウント病,ブラウントビョウ,ブラウントビョウ
X脚,1285,1285,5000,名詞,固有名詞,*,*,*,*,X脚,エックスキャク,エックスキャク
脳性麻痺,1285,1285,5000,名詞,固有名詞,*,*,*,*,脳性麻痺,ノウセイマヒ,ノウセイマヒ
筋ジストロフィー,1285,1285,5000,名詞,固有名詞,*,*,*,*,筋ジストロフィー,キンジストロフィー,キンジストロフィー
脊髄性筋萎縮症,1285,1285,5000,名詞,固有名詞,*,*,*,*,脊髄性筋萎縮症,セキズイセイキンイシュクショウ,セキズイセイキンイシュクショウ
シャルコー・マリー・トゥース病,1285,1285,5000,名詞,固有名詞,*,*,*,*,シャルコー・マリー・トゥース病,シャルコーマリートゥースビョウ,シャルコーマリートゥースビョウ
末梢神経障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,末梢神経障害,マッショウシンケイショウガイ,マッショウシンケイショウガイ
橈骨神経麻痺,1285,1285,5000,名詞,固有名詞,*,*,*,*,橈骨神経麻痺,トウコツシンケイマヒ,トウコツシンケイマヒ
腓骨神経麻痺,1285,1285,5000,名詞,固有名詞,*,*,*,*,腓骨神経麻痺,ヒコツシンケイマヒ,ヒコツシンケイマヒ
多発性筋炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,多発性筋炎,タハツセイキンエン,タハツセイキンエン
皮膚筋炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,皮膚筋炎,ヒフキンエン,ヒフキンエン
骨形成不全症,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨形成不全症,コツケイセイフゼンショウ,コツケイセイフゼンショウ
マルファン症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,マルファン症候群,マルファンショウコウグン,マルファンショウコウグン
エーラス・ダンロス症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,エーラス・ダンロス症候群,エーラスダンロスショウコウグン,エーラスダンロスショウコウグン
胸郭出口症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,胸郭出口症候群,キョウカクデグチショウコウグン,キョウカクデグチショウコウグン
手根管症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,手根管症候群,シュコンカンショウコウグン,シュコンカンショウコウグン
肘部管症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,肘部管症候群,チュウブカンショウコウグン,チュウブカンショウコウグン
足根管症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,足根管症候群,ソッコンカンショウコウグン,ソッコンカンショウコウグン
Guyon管症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,Guyon管症候群,ギヨンカンショウコウグン,ギヨンカンショウコウグン
絞扼性神経障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,絞扼性神経障害,コウヤクセイシンケイショウガイ,コウヤクセイシンケイショウガイ
ギラン・バレー症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,ギラン・バレー症候群,ギランバレーショウコウグン,ギランバレーショウコウグン
脊髄空洞症,1285,1285,5000,名詞,固有名詞,*,*,*,*,脊髄空洞症,セキズイクウドウショウ,セキズイクウドウショウ
二分脊椎,1285,1285,5000,名詞,固有名詞,*,*,*,*,二分脊椎,ニブンセキツイ,ニブンセキツイ
脊髄髄膜瘤,1285,1285,5000,名詞,固有名詞,*,*,*,*,脊髄髄膜瘤,セキズイズイマクリュウ,セキズイズイマクリュウ
重症筋無力症,1285,1285,5000,名詞,固有名詞,*,*,*,*,重症筋無力症,ジュウショウキンムリョクショウ,ジュウショウキンムリョクショウ
筋無力症性症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,筋無力症性症候群,キンムリョクショウセイショウコウグン,キンムリョクショウセイショウコウグン
ポリオ後症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,ポリオ後症候群,ポリオゴショウコウグン,ポリオゴショウコウグン
筋萎縮性側索硬化症,1285,1285,5000,名詞,固有名詞,*,*,*,*,筋萎縮性側索硬化症,キンイシュクセイソクサクコウカショウ,キンイシュクセイソクサクコウカショウ
多発性硬化症,1285,1285,5000,名詞,固有名詞,*,*,*,*,多発性硬化症,タハツセイコウカショウ,タハツセイコウカショウ
パーキンソン病,1285,1285,5000,名詞,固有名詞,*,*,*,*,パーキンソン病,パーキンソンビョウ,パーキンソンビョウ
線維筋痛症,1285,1285,5000,名詞,固有名詞,*,*,*,*,線維筋痛症,センイキンツウショウ,センイキンツウショウ
強皮症,1285,1285,5000,名詞,固有名詞,*,*,*,*,強皮症,キョウヒショウ,キョウヒショウ
全身性エリテマトーデス,1285,1285,5000,名詞,固有名詞,*,*,*,*,全身性エリテマトーデス,ゼンシンセイエリテマトーデス,ゼンシンセイエリテマトーデス
骨軟部腫瘍,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨軟部腫瘍,コツナンブシュヨウ,コツナンブシュヨウ
骨腫瘍,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨腫瘍,コツシュヨウ,コツシュヨウ
軟部腫瘍,1285,1285,5000,名詞,固有名詞,*,*,*,*,軟部腫瘍,ナンブシュヨウ,ナンブシュヨウ
グロムス腫瘍,1285,1285,5000,名詞,固有名詞,*,*,*,*,グロムス腫瘍,グロムスシュヨウ,グロムスシュヨウ
巨細胞腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,巨細胞腫,キョサイボウシュ,キョサイボウシュ
骨軟骨腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨軟骨腫,コツナンコツシュ,コツナンコツシュ
内軟骨腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,内軟骨腫,ナイナンコツシュ,ナイナンコツシュ
ユーイング肉腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,ユーイング肉腫,ユーイングニクシュ,ユーイングニクシュ
横紋筋肉腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,横紋筋肉腫,オウモンキンニクシュ,オウモンキンニクシュ
神経鞘腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,神経鞘腫,シンケイショウシュ,シンケイショウシュ
神経線維腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,神経線維腫,シンケイセンイシュ,シンケイセンイシュ
骨肉腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨肉腫,コツニクシュ,コツニクシュ
軟骨肉腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,軟骨肉腫,ナンコツニクシュ,ナンコツニクシュ
類骨骨腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,類骨骨腫,ルイコツコツシュ,ルイコツコツシュ
四肢切断,1285,1285,5000,名詞,固有名詞,*,*,*,*,四肢切断,シシセツダン,シシセツダン
デュピュイトラン拘縮,1285,1285,5000,名詞,固有名詞,*,*,*,*,デュピュイトラン拘縮,デュピュイトランコウシュク,デュピュイトランコウシュク
ガングリオン,1285,1285,5000,名詞,固有名詞,*,*,*,*,ガングリオン,ガングリオン,ガングリオン
扁平足,1285,1285,5000,名詞,固有名詞,*,*,*,*,扁平足,ヘンペイソク,ヘンペイソク
骨パジェット病,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨パジェット病,コツパジェットビョウ,コツパジェットビョウ
離断性骨軟骨炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,離断性骨軟骨炎,リダンセイコツナンコツエン,リダンセイコツナンコツエン
有痛性外脛骨,1285,1285,5000,名詞,固有名詞,*,*,*,*,有痛性外脛骨,ユウツウセイガイケイコツ,ユウツウセイガイケイコツ
モートン病,1285,1285,5000,名詞,固有名詞,*,*,*,*,モートン病,モートンビョウ,モートンビョウ
キーンベック病,1285,1285,5000,名詞,固有名詞,*,*,*,*,キーンベック病,キーンベックビョウ,キーンベックビョウ
フライバーグ病,1285,1285,5000,名詞,固有名詞,*,*,*,*,フライバーグ病,フライバーグビョウ,フライバーグビョウ
ケーラー病,1285,1285,5000,名詞,固有名詞,*,*,*,*,ケーラー病,ケーラービョウ,ケーラービョウ
有痛性分裂膝蓋骨,1285,1285,5000,名詞,固有名詞,*,*,*,*,有痛性分裂膝蓋骨,ユウツウセイブンレツシツガイコツ,ユウツウセイブンレツシツガイコツ
三角骨障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,三角骨障害,サンカクコツショウガイ,サンカクコツショウガイ
足底線維腫症,1285,1285,5000,名詞,固有名詞,*,*,*,*,足底線維腫症,ソクテイセンイシュショウ,ソクテイセンイシュショウ
ヘバーデン結節,1285,1285,5000,名詞,固有名詞,*,*,*,*,ヘバーデン結節,ヘバーデンケッセツ,ヘバーデンケッセツ
ブシャール結節,1285,1285,5000,名詞,固有名詞,*,*,*,*,ブシャール結節,ブシャールケッセツ,ブシャールケッセツ
母指CM関節症,1285,1285,5000,名詞,固有名詞,*,*,*,*,母指CM関節症,ボシシーエムカンセツショウ,ボシシーエムカンセツショウ
尺骨突き上げ症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,尺骨突き上げ症候群,シャッコツツキアゲショウコウグン,シャッコツツキアゲショウコウグン
肘内障,1285,1285,5000,名詞,固有名詞,*,*,*,*,肘内障,チュウナイショウ,チュウナイショウ
骨壊死症,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨壊死症,コツエシショウ,コツエシショウ
骨端症,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨端症,コッタンショウ,コッタンショウ
骨髄炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨髄炎,コツズイエン,コツズイエン
骨膜炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨膜炎,コツマクエン,コツマクエン
筋・筋膜性疼痛症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,筋・筋膜性疼痛症候群,キンキンマクセイトウツウショウコウグン,キンキンマクセイトウツウショウコウグン
滑膜骨軟骨腫症,1285,1285,5000,名詞,固有名詞,*,*,*,*,滑膜骨軟骨腫症,カツマクコツナンコツシュショウ,カツマクコツナンコツシュショウ
色素性絨毛結節性滑膜炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,色素性絨毛結節性滑膜炎,シキソセイジュウモウケッセツセイカツマクエン,シキソセイジュウモウケッセツセイカツマクエン
ベーカー嚢腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,ベーカー嚢腫,ベーカーノウシュ,ベーカーノウシュ
強剛母趾,1285,1285,5000,名詞,固有名詞,*,*,*,*,強剛母趾,キョウゴウボシ,キョウゴウボシ
巻き爪,1285,1285,5000,名詞,固有名詞,*,*,*,*,巻き爪,マキヅメ,マキヅメ
陥入爪,1285,1285,5000,名詞,固有名詞,*,*,*,*,陥入爪,カンニュウソウ,カンニュウソウ
骨軟化症,1285,1285,5000,名詞,固有名詞,*,*,*,*,骨軟化症,コツナンカショウ,コツナンカショウ
くる病,1285,1285,5000,名詞,固有名詞,*,*,*,*,くる病,クルビョウ,クルビョウ
サルコイドーシス,1285,1285,5000,名詞,固有名詞,*,*,*,*,サルコイドーシス,サルコイドーシス,サルコイドーシス
セーバー病,1285,1285,5000,名詞,固有名詞,*,*,*,*,セーバー病,セーバービョウ,セーバービョウ
ハグルンド病,1285,1285,5000,名詞,固有名詞,*,*,*,*,ハグルンド病,ハグルンドビョウ,ハグルンドビョウ
副甲状腺機能亢進症,1285,1285,5000,名詞,固有名詞,*,*,*,*,副甲状腺機能亢進症,フクコウジョウセンキノウコウシンショウ,フクコウジョウセンキノウコウシンショウ
腎性骨異栄養症,1285,1285,5000,名詞,固有名詞,*,*,*,*,腎性骨異栄養症,ジンセイコツイエイヨウショウ,ジンセイコツイエイヨウショウ
オーバーユース症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,オーバーユース症候群,オーバーユースショウコウグン,オーバーユースショウコウグン
頚肋症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,頚肋症候群,ケイロクショウコウグン,ケイロクショウコウグン
反張膝,1285,1285,5000,名詞,固有名詞,*,*,*,*,反張膝,ハンチョウヒザ,ハンチョウヒザ
内反足,1285,1285,5000,名詞,固有名詞,*,*,*,*,内反足,ナイハンソク,ナイハンソク
外反足,1285,1285,5000,名詞,固有名詞,*,*,*,*,外反足,ガイハンソク,ガイハンソク
踵骨棘,1285,1285,5000,名詞,固有名詞,*,*,*,*,踵骨棘,ショウコツキョク,ショウコツキョク
弾発膝,1285,1285,5000,名詞,固有名詞,*,*,*,*,弾発膝,ダンパツヒザ,ダンパツヒザ
距骨骨軟骨損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,距骨骨軟骨損傷,キョコツコツナンコツソンショウ,キョコツコツナンコツソンショウ
有痛性距踵骨癒合症,1285,1285,5000,名詞,固有名詞,*,*,*,*,有痛性距踵骨癒合症,ユウツウセイキョショウコツユゴウショウ,ユウツウセイキョショウコツユゴウショウ
頸肩腕症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,頸肩腕症候群,ケイケンワンショウコウグン,ケイケンワンショウコウグン
運動器不安定症,1285,1285,5000,名詞,固有名詞,*,*,*,*,運動器不安定症,ウンドウキフアンテイショウ,ウンドウキフアンテイショウ
ロコモティブシンドローム,1285,1285,5000,名詞,固有名詞,*,*,*,*,ロコモティブシンドローム,ロコモティブシンドローム,ロコモティブシンドローム
サルコペニア,1285,1285,5000,名詞,固有名詞,*,*,*,*,サルコペニア,サルコペニア,サルコペニア
フレイル,1285,1285,5000,名詞,固有名詞,*,*,*,*,フレイル,フレイル,フレイル
関節拘縮,1285,1285,5000,名詞,固有名詞,*,*,*,*,関節拘縮,カンセツコウシュク,カンセツコウシュク
人工関節脱臼,1285,1285,5000,名詞,固有名詞,*,*,*,*,人工関節脱臼,ジンコウカンセツダッキュウ,ジンコウカンセツダッキュウ
廃用症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,廃用症候群,ハイヨウショウコウグン,ハイヨウショウコウグン
フォルクマン拘縮,1285,1285,5000,名詞,固有名詞,*,*,*,*,フォルクマン拘縮,フォルクマンコウシュク,フォルクマンコウシュク
化骨性筋炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,化骨性筋炎,カコツセイキンエン,カコツセイキンエン
病的骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,病的骨折,ビョウテキコッセツ,ビョウテキコッセツ
遷延癒合,1285,1285,5000,名詞,固有名詞,*,*,*,*,遷延癒合,センエンユゴウ,センエンユゴウ
